2026-03-06 23:41:54,753	INFO worker.py:2012 -- Started a local Ray instance.
/ssd1/zz/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2154382)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2154382)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2154382)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2154382)[0m                                                  'grad_offload': True,
[36m(main_task pid=2154382)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=2154382)[0m                                                  'param_offload': True,
[36m(main_task pid=2154382)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2154382)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2154382)[0m                                  'kl_loss_coef': 0.05,
[36m(main_task pid=2154382)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2154382)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2154382)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=2154382)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2154382)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2154382)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2154382)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2154382)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2154382)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=2154382)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=2154382)[0m                                  'shuffle': False,
[36m(main_task pid=2154382)[0m                                  'state_masking': True,
[36m(main_task pid=2154382)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2154382)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2154382)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2154382)[0m                                  'use_kl_loss': True},
[36m(main_task pid=2154382)[0m                        'hybrid_engine': True,
[36m(main_task pid=2154382)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2154382)[0m                                  'external_lib': None,
[36m(main_task pid=2154382)[0m                                  'override_config': {},
[36m(main_task pid=2154382)[0m                                  'path': '/ssd1/zz/AI_efficency/RAG/Search-R1/output/sft_fixed_rs/checkpoint-54',
[36m(main_task pid=2154382)[0m                                  'use_remove_padding': True},
[36m(main_task pid=2154382)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2154382)[0m                                                'param_offload': True,
[36m(main_task pid=2154382)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2154382)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2154382)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=2154382)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2154382)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2154382)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2154382)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2154382)[0m                                    'enforce_eager': True,
[36m(main_task pid=2154382)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2154382)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2154382)[0m                                    'ignore_eos': False,
[36m(main_task pid=2154382)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2154382)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2154382)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=2154382)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2154382)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2154382)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2154382)[0m                                    'n': 1,
[36m(main_task pid=2154382)[0m                                    'n_agent': 5,
[36m(main_task pid=2154382)[0m                                    'name': 'vllm',
[36m(main_task pid=2154382)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2154382)[0m                                    'response_length': 500,
[36m(main_task pid=2154382)[0m                                    'temperature': 1,
[36m(main_task pid=2154382)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2154382)[0m                                    'top_k': -1,
[36m(main_task pid=2154382)[0m                                    'top_p': 1.0}},
[36m(main_task pid=2154382)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2154382)[0m                'gamma': 1.0,
[36m(main_task pid=2154382)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2154382)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2154382)[0m                'lam': 1.0,
[36m(main_task pid=2154382)[0m                'no_think_rl': False,
[36m(main_task pid=2154382)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2154382)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2154382)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2154382)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2154382)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=2154382)[0m             'grad_clip': 1.0,
[36m(main_task pid=2154382)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=2154382)[0m                       'external_lib': None,
[36m(main_task pid=2154382)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2154382)[0m                                       'grad_offload': False,
[36m(main_task pid=2154382)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2154382)[0m                                       'param_offload': False,
[36m(main_task pid=2154382)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2154382)[0m                       'override_config': {},
[36m(main_task pid=2154382)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2154382)[0m                       'tokenizer_path': '/ssd1/zz/AI_efficency/RAG/Search-R1/output/sft_fixed_rs/checkpoint-54',
[36m(main_task pid=2154382)[0m                       'use_remove_padding': False},
[36m(main_task pid=2154382)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2154382)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2154382)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2154382)[0m                       'total_training_steps': -1,
[36m(main_task pid=2154382)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2154382)[0m             'ppo_epochs': 1,
[36m(main_task pid=2154382)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2154382)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=2154382)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=2154382)[0m             'shuffle': False,
[36m(main_task pid=2154382)[0m             'strategy': 'fsdp',
